"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60"                           "УРОН ГЕРОЮ С 60%:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40"                           "УРОН ГЕРОЮ С 40%:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20"                           "УРОН ГЕРОЮ С 20%:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base"                        "БАЗОВЫЙ УРОН СУЩЕСТВУ:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80"                          "УРОН СУЩЕСТВУ С 80%:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60"                          "УРОН СУЩЕСТВУ С 60%:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40"                          "УРОН СУЩЕСТВУ С 40%:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20"                          "УРОН СУЩЕСТВУ С 20%:"

		"DOTA_Tooltip_ability_iron_bear_fury_swipes"                                      "Iron Bear Fury Swipes"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_Description"                          ""
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time"                     "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan"              "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА (ROSHAN):"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack"                     "УРОН ЗА АТАКУ:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_bear"                                   "Построить Bear"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_Description"                       "Умения: Beserkers Call"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip"                "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip"                 "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip"                 "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip"                    "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip"                     "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost"                         "РАСХОД ЕДЫ:"
		
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug"                                    "Построить Bug"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_Description"                        "Умения: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip"                 "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip"                  "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip"                  "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip"                     "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip"                      "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost"                          "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur"                                "Построить Centaur"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_Description"                    "Умения: Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip"             "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip"              "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip"              "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip"                 "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip"                  "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost"                      "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena"                                  "Построить Hyena"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_Description"                      "Умения: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip"               "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip"                "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip"                "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip"                   "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip"                    "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost"                        "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_spider"                                 "Построить Spider"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_Description"                     "Умения: Poison Sting"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip"              "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip"               "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip"               "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip"                  "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip"                   "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost"                       "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_treant"                                 "Построить Treant"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_Description"                     "Умения: Vampiric Aura"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip"              "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip"               "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip"               "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip"                  "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip"                   "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost"                       "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar"                       "Улучшить в Agressive Boar"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_Description"           "Умения: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip"    "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip"     "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip"     "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip"        "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip"         "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost"             "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug"                              "Улучшить в Big Bug"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_Description"                  "Умения: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip"           "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip"            "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip"            "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip"               "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip"                "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost"                    "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur"                          "Улучшить в Big Centaur"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_Description"              "Умения: Hoofstomp, Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip"       "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip"        "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip"        "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip"           "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip"            "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost"                "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother"                          "Улучшить в Broodmother"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_Description"              "Умения: Spawn Spiderlings"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip"       "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip"        "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip"        "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip"           "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip"            "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost"                "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner"                    "Улучшить в Centaur Warrunner"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_Description"        "Умения: Greater Cleave"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip"		"УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip"		"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip"		"ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip"     "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip"      "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost"          "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear"                           "Улучшить в Druid Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_Description"               "Умения: Beserkers Call, Entangle"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip"        "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip"         "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip"         "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip"            "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip"             "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost"                 "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant"                        "Улучшить в Flower Treant"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_Description"            "Умения: Vampiric Aura, Cold Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip"     "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip"      "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip"      "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip"         "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip"          "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost"              "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear"                            "Улучшить в Iron Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_Description"                "Умения: Fury Swipes"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip"         "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip"          "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip"          "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip"             "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip"              "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost"                  "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom"                               "Улучшить в Shroom"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_Description"                   "Умения: Corrosive Skin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip"            "УРОН:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip"             "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip"             "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip"                "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip"                 "БРОНЯ:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost"                     "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_shroom_corrosive_skin"                                      "Shroom Corrosive Skin"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_Description"                          ""
		"DOTA_Tooltip_ability_shroom_corrosive_skin_duration"                             "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed"                 "БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed"                   "БОНУС К СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance"               "БОНУС К МАГИЧЕСКОМУ СОПРОТИВЛЕНИЮ:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_damage"                               "УРОН:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip"                    "МАКСИМАЛЬНАЯ ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_treant_vampiric_aura"                                       "Treant Vampiric Aura"
		"DOTA_Tooltip_ability_treant_vampiric_aura_Description"                           ""
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius"                  "РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura"                         "ВАМПИРИЗМ:"

		"DOTA_Tooltip_ability_insta_kill"                                                 "Insta Kill"
		"DOTA_Tooltip_ability_insta_kill_Description"                                     ""

		"DOTA_Tooltip_ability_sell"                                                       "Продать"
		"DOTA_Tooltip_ability_sell_Description"                                           "Продать это существо за половину от его стоимости"  // *** НЕ ВИДНО ВСЕГО ОПИСАНИЯ *** "Продать это существо за 50% от его стоимости (100% в течение 6 секунд после его постройки)"

		"DOTA_Tooltip_ability_spawn_bird_ranged"                                          "Spawn Bird Ranged"
		"DOTA_Tooltip_ability_spawn_bird_ranged_Description"                              ""
		"DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost"                                "ЗОЛОТА:"
		"DOTA_Tooltip_ability_spawn_bird_ranged_unitID"                                   ""

		"DOTA_Tooltip_ability_spawn_human_footman"                                        "Spawn Human Footman"
		"DOTA_Tooltip_ability_spawn_human_footman_Description"                            ""
		"DOTA_Tooltip_ability_spawn_human_footman_gold_cost"                              "ЗОЛОТА:"
		"DOTA_Tooltip_ability_spawn_human_footman_unitID"                                 ""

		"DOTA_Tooltip_ability_spend_tangos"                                               "Spend Tangos"
		"DOTA_Tooltip_ability_spend_tangos_Description"                                   ""
		"DOTA_Tooltip_ability_spend_tangos_tango_cost"                                    "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_spend_tangos_income"                                        "ДОХОД:"
		"DOTA_Tooltip_ability_spend_tangos_unitID"                                        ""

		"DOTA_Tooltip_ability_assassin_backstab"                                          "Assassin Backstab"
		"DOTA_Tooltip_ability_assassin_backstab_Description"                              ""
		"DOTA_Tooltip_ability_assassin_backstab_extra_damage"                             "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_assassin_backstab_angle"                                    "УГОЛ:"

		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura"                               "Hill Troll Shaman Regen Aura"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_Description"                   ""
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius"                 "РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount"           "БОНУС К РЕГЕНЕРАЦИИ:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff"                    "УСИЛЕНИЕ БРОНИ:"

		"DOTA_Tooltip_ability_hydra_splitshot"                                            "Hydra Splitshot"
		"DOTA_Tooltip_ability_hydra_splitshot_Description"                                ""
		"DOTA_Tooltip_ability_hydra_splitshot_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_hydra_splitshot_targets"                                    "ВСЕГО ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_hydra_splitshot_projectile_speed"                           "СКОРОСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_hydra_splitshot_damge_perc"                                 "НАНОСИМЫЙ УРОН:"

		"DOTA_Tooltip_ability_techies_suicide_datadriven"                                 "Techies Suicide Datadriven"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"                    "РАДИУС ПОЛНОГО УРОНА:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"                      "РАДИУС НЕПОЛНОГО УРОНА:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"                          "ПОЛНЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"                  "НЕПОЛНЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage"         "УМЕНЬШЕНИЕ ВРЕМЕНИ ВОЗРОЖДЕНИЯ"  //"RESPAWN TIME PERCENTAGE:"   //*** НЕНУЖНЫЙ ПАРАМЕТР ***
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip"		""  //"RESPAWN TIME PERCENTAGE TOOLTIP:"                   //*** НЕНУЖНЫЙ ПАРАМЕТР ***
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius"                   "ОБЗОР ПОСЛЕ СМЕРТИ"  //"VISION RADIUS:"                         //*** НЕНУЖНЫЙ ПАРАМЕТР ***
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration"                 "ВРЕМЯ ОБЗОРА"  //"VISION DURATION:"                             //*** НЕНУЖНЫЙ ПАРАМЕТР ***
		
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental"                    "Улучшить в Earthelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_Description"        "Умения: Caustic Finale"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip"		"УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip"		"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip"		"ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip"     "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip"      "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost"          "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "Улучшить в Earthgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "Умения: Avalanche"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "Улучшить в Earthwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "Умения: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "Улучшить в Fireelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "Умения: Flame Guard"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "Улучшить в Firegod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "Умения: Supernova"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "Улучшить в Firewarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "Умения: Sleight of Fist"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "Улучшить в Thunderelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "Умения: Diablolic Edict"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "Улучшить в Thundergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "Умения: Arc Lightning"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "СКОРОСТЬ АТАКИ:"
