"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack"                     "DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_bear"                                   "Spawn Bear"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_Description"                       "Skills: Beserkers Call"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip"                "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip"                 "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip"                 "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip"                    "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip"                     "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost"                         "FOOD COST:"
		
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug"                                    "Spawn Bug"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_Description"                        "Skills: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip"                 "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip"                  "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip"                  "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip"                     "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip"                      "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost"                          "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur"                                "Spawn Centaur"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_Description"                    "Skills: Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip"             "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip"              "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip"              "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip"                 "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip"                  "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost"                      "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena"                                  "Spawn Hyena"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_Description"                      "Skills: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip"                "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_spider"                                 "Spawn Spider"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_Description"                     "Skills: Poison Sting"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip"              "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip"               "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip"               "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip"                  "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip"                   "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_treant"                                 "Spawn Treant"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_Description"                     "Skills: Vampiric Aura"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip"              "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip"               "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip"               "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip"                  "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip"                   "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar"                       "Upgrade Agressive Boar"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_Description"           "Skills: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip"     "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug"                              "Upgrade Big Bug"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_Description"                  "Skills: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip"            "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur"                          "Upgrade Big Centaur"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_Description"              "Skills: Hoofstomp, Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip"        "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother"                          "Upgrade Broodmother"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_Description"              "Skills: Spawn Spiderlings"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip"        "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner"                    "Upgrade Centaur Warrunner"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_Description"        "Skills: Greater Cleave"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip"		"ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear"                           "Upgrade Druid Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_Description"               "Skills: Beserkers Call, Entangle"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip"         "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant"                        "Upgrade Flower Treant"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_Description"            "Skills: Vampiric Aura, Cold Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip"      "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost"              "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear"                            "Upgrade Iron Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_Description"                "Skills: Fury Swipes"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip"         "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip"          "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip"          "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip"             "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip"              "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom"                               "Upgrade Shroom"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_Description"                   "Skills: Corrosive Skin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip"             "ATK SPEED:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost"                     "FOOD COST:"

		"DOTA_Tooltip_ability_shroom_corrosive_skin"                                      "Shroom Corrosive Skin"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_Description"                          ""
		"DOTA_Tooltip_ability_shroom_corrosive_skin_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed"                 "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed"                   "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance"               "BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip"                    "MAX RANGE:"

		"DOTA_Tooltip_ability_treant_vampiric_aura"                                       "Treant Vampiric Aura"
		"DOTA_Tooltip_ability_treant_vampiric_aura_Description"                           ""
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius"                  "VAMPIRIC AURA RADIUS:"
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura"                         "VAMPIRIC AURA:"

		"DOTA_Tooltip_ability_insta_kill"                                                 "Insta Kill"
		"DOTA_Tooltip_ability_insta_kill_Description"                                     ""

		"DOTA_Tooltip_ability_sell"                                                       "Sell"
		"DOTA_Tooltip_ability_sell_Description"                                           "Sell this unit for 50% of its price. (100% within 6 seconds after you bought it)"

		"DOTA_Tooltip_ability_spawn_bird_ranged"                                          "Spawn Bird Ranged"
		"DOTA_Tooltip_ability_spawn_bird_ranged_Description"                              ""
		"DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost"                                "GOLD COST:"
		"DOTA_Tooltip_ability_spawn_bird_ranged_unitID"                                   ""

		"DOTA_Tooltip_ability_spawn_human_footman"                                        "Spawn Human Footman"
		"DOTA_Tooltip_ability_spawn_human_footman_Description"                            ""
		"DOTA_Tooltip_ability_spawn_human_footman_gold_cost"                              "GOLD COST:"
		"DOTA_Tooltip_ability_spawn_human_footman_unitID"                                 ""

		"DOTA_Tooltip_ability_spend_tangos"                                               "Spend Tangos"
		"DOTA_Tooltip_ability_spend_tangos_Description"                                   ""
		"DOTA_Tooltip_ability_spend_tangos_tango_cost"                                    "TANGO COST:"
		"DOTA_Tooltip_ability_spend_tangos_income"                                        "INCOME:"
		"DOTA_Tooltip_ability_spend_tangos_unitID"                                        ""

		"DOTA_Tooltip_ability_assassin_backstab"                                          "Assassin Backstab"
		"DOTA_Tooltip_ability_assassin_backstab_Description"                              ""
		"DOTA_Tooltip_ability_assassin_backstab_extra_damage"                             "EXTRA DAMAGE:"
		"DOTA_Tooltip_ability_assassin_backstab_angle"                                    "ANGLE:"

		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura"                               "Hill Troll Shaman Regen Aura"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_Description"                   ""
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius"                 "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount"           "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff"                    "ARMOR BUFF:"

		"DOTA_Tooltip_ability_hydra_splitshot"                                            "Hydra Splitshot"
		"DOTA_Tooltip_ability_hydra_splitshot_Description"                                ""
		"DOTA_Tooltip_ability_hydra_splitshot_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_hydra_splitshot_targets"                                    "TARGETS:"
		"DOTA_Tooltip_ability_hydra_splitshot_projectile_speed"                           "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_hydra_splitshot_damge_perc"                                 "DAMGE PERC:"

		"DOTA_Tooltip_ability_techies_suicide_datadriven"                                 "Techies Suicide Datadriven"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"                    "SMALL RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"                      "BIG RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"                  "PARTIAL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage"         "RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip"		"RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius"                   "VISION RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration"                 "VISION DURATION:"
		
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental"                    "Upgrade Earthelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_Description"        "Skills: Caustic Finale"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip"		"ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "Upgrade Earthgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "Skills: Avalanche"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "Upgrade Earthwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "Upgrade Fireelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "Skills: Flame Guard"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "Upgrade Firegod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "Skills: Supernova"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "Upgrade Firewarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "Skills: Sleight of Fist"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "Upgrade Thunderelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "Skills: Diablolic Edict"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "Upgrade Thundergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "Skills: Arc Lightning"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost"              "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior"                    "Upgrade Thunderwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_Description"        "Skills: Static Remnant"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip"		"ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental"                     "Upgrade Voidelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_Description"         "Skills: Brain Sap"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip"   "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip"   "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip"      "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip"       "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost"           "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod"                           "Upgrade Voidgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_Description"               "Skills: Black Hole"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip"         "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior"                       "Upgrade Voidwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_Description"           "Skills: Timelock"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_speed_tooltip"     "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_food_cost"             "FOOD COST:"

